valid_time,tp,u10,v10,d2m,t2m,tcc
2019-01-13 14:00:00,0.0,-0.08205879,1.7941046,288.38013,291.77734,0.0
2019-01-13 15:00:00,0.0,0.6494169,0.7576453,288.27783,291.32202,0.0
2019-01-13 16:00:00,0.0,0.78239405,-0.25314617,288.3015,290.71655,0.0
2019-01-13 17:00:00,0.0,0.22555375,-0.725612,288.3269,290.53784,0.0
2019-01-13 18:00:00,0.0,0.2043106,-0.9188869,288.29932,290.3567,0.0
2019-01-13 19:00:00,0.0,0.4750644,-1.0637064,288.21094,290.19067,0.0
2019-01-13 20:00:00,0.0,0.5040987,-0.84368354,288.80396,291.58716,0.0
2019-01-13 21:00:00,0.0,0.2726618,-0.3231511,288.65747,292.0984,0.0
2019-01-13 22:00:00,0.0,0.11994368,-0.75032216,289.7583,295.85132,0.0
2019-01-13 23:00:00,0.0,-0.31609213,-1.2442722,289.83838,298.28906,0.0
2019-01-14 00:00:00,0.0,0.060877252,-1.0127125,290.14014,302.2727,0.0
2019-01-14 01:00:00,0.0,0.5381577,0.008664399,289.47217,303.35107,0.0
2019-01-14 02:00:00,0.0,0.50699514,0.7360096,288.8252,304.89673,0.0
2019-01-14 03:00:00,0.0,0.46983868,1.3373442,288.0244,306.43018,0.0
2019-01-14 04:00:00,0.0,0.5091803,2.5694323,288.19995,306.65552,0.0
2019-01-14 05:00:00,0.0,0.53867596,4.936512,288.82642,306.04346,0.0
2019-01-14 06:00:00,0.0,0.5091161,6.35301,289.79175,303.77466,0.00038833264
2019-01-14 07:00:00,0.0,0.49940014,6.6607637,289.94702,303.07495,0.0
2019-01-14 08:00:00,0.0,0.72224957,5.4540176,290.04297,301.29834,0.0
2019-01-14 09:00:00,0.0,1.241703,3.8680449,290.11084,301.36548,0.0034598534
2019-01-14 10:00:00,0.0,1.7034883,2.1557178,289.8203,296.7351,0.005193468
2019-01-14 11:00:00,0.0,1.5551901,1.7120953,290.1687,295.33008,0.0017336151
2019-01-14 12:00:00,0.0,2.0464315,1.2099447,290.32446,293.6245,0.048770335
2019-01-14 13:00:00,0.0,2.0630827,0.82835466,290.69116,293.41797,0.5690285
2019-01-14 14:00:00,0.0,1.7402191,0.8543999,290.39575,292.27222,0.9994493
2019-01-14 15:00:00,0.0,1.5903091,0.84102833,290.17114,292.2168,1.0
2019-01-14 16:00:00,0.0,0.29746473,0.24779099,290.46338,292.67554,0.9663414
2019-01-14 17:00:00,0.0,-0.11783868,-0.13519073,290.47144,292.72803,0.8860979
2019-01-14 18:00:00,0.0,-0.12288141,-0.23388225,290.39844,292.64648,0.90684336
2019-01-14 19:00:00,0.0,-0.10214692,-0.8413751,290.40723,292.7202,0.69632584
2019-01-14 20:00:00,2.5819993e-08,-0.6455222,-1.6912813,290.53345,292.1787,0.60112303
2019-01-14 21:00:00,0.0,-0.7403067,-1.7530575,289.719,292.35205,0.40523398
2019-01-14 22:00:00,0.0,-0.10558897,-1.1359615,291.1255,298.05493,0.6661976
2019-01-14 23:00:00,0.0,-0.25295573,-0.58967894,291.57227,300.71753,0.089678705
2019-01-15 00:00:00,0.0,0.90488845,0.76388574,291.4087,304.03638,0.27265918
2019-01-15 01:00:00,0.0,1.4325037,3.286993,290.22632,305.21533,0.6283018
2019-01-15 02:00:00,0.0,0.51864403,4.2645483,289.7915,306.0498,0.7085295
2019-01-15 03:00:00,1.1526697e-07,0.7487599,4.6425743,289.94092,304.2942,0.99307287
2019-01-15 04:00:00,0.0,1.0446873,5.3235474,289.57227,303.6162,0.72502846
2019-01-15 05:00:00,0.0,0.074023604,5.19016,289.00415,303.53467,0.9481701
2019-01-15 06:00:00,0.0,0.008695375,4.706237,288.24927,302.5984,0.7360342
2019-01-15 07:00:00,0.0,-1.1150694,4.47268,288.05347,302.47144,0.48567623
2019-01-15 08:00:00,0.0,-1.1708641,3.3231602,287.96045,301.01367,0.11261433
2019-01-15 09:00:00,0.0,-1.014432,1.7272415,288.47827,300.51953,0.039561965
2019-01-15 10:00:00,0.0,-1.377511,-0.33263803,287.4673,299.55005,0.1370753
2019-01-15 11:00:00,0.0,0.4254278,-0.772487,287.52954,298.99707,0.53270143
2019-01-15 12:00:00,0.0,0.44024807,-1.8441706,288.21436,295.18066,0.37193334
2019-01-15 13:00:00,0.0,0.36923945,-1.4323473,288.97778,295.31885,0.011209704
2019-01-15 14:00:00,0.0,2.1010551,2.982747,289.38623,294.57422,0.0068561174
2019-01-15 15:00:00,0.0,1.58249,4.8165455,289.11914,293.26733,0.031766985
2019-01-15 16:00:00,0.0,0.39828867,3.0029573,289.12378,293.1714,0.09037447
2019-01-15 17:00:00,0.0,0.7504886,2.2391272,289.2849,292.35913,0.056477323
2019-01-15 18:00:00,0.0,0.30220288,1.3841705,288.97803,290.9043,0.0809775
2019-01-15 19:00:00,0.0,0.24253559,0.810377,289.31055,291.34424,0.19919854
2019-01-15 20:00:00,0.0,0.5588011,1.1105051,289.59937,291.8379,0.054835077
2019-01-15 21:00:00,0.0,0.4002546,1.6204033,288.95264,291.30664,0.01843832
2019-01-15 22:00:00,0.0,0.061566845,0.78591126,289.65625,294.16748,0.59542084
2019-01-15 23:00:00,0.0,-0.18489432,1.3875389,289.4558,295.2129,0.6802208
2019-01-16 00:00:00,0.0,-0.6328099,1.5958328,290.33472,298.15063,0.7905148
2019-01-16 01:00:00,0.0,-0.40929466,3.3380346,289.73853,298.6609,0.8845802
2019-01-16 02:00:00,0.0,-0.5574697,5.2785254,289.65918,299.2002,1.0
2019-01-16 03:00:00,0.0,0.49197978,8.237657,290.53223,298.729,1.0
2019-01-16 04:00:00,0.0,0.18626499,7.1342325,289.65698,297.12085,0.9011424
2019-01-16 05:00:00,5.707753e-06,0.8527791,5.880519,288.97534,295.5276,0.9961518
2019-01-16 06:00:00,0.0,0.8047604,5.6096153,288.78003,294.9375,1.0
2019-01-16 07:00:00,0.0,-0.9385063,3.689683,288.5923,294.50928,1.0
2019-01-16 08:00:00,6.8302634e-06,-3.1101685,0.98090917,287.76514,294.79492,0.98316365
2019-01-16 09:00:00,4.958325e-06,0.14956212,0.9660508,287.66943,296.3147,0.9975718
2019-01-16 10:00:00,0.0,-1.4332008,-0.96011347,288.50317,296.2749,0.85104364
2019-01-16 11:00:00,0.0,-0.37819946,-1.3253326,288.7046,296.24756,0.13413739
2019-01-16 12:00:00,0.0,0.9806465,0.14405745,289.24365,295.6338,0.09275788
2019-01-16 13:00:00,0.0,0.499061,1.7426538,289.29248,294.89868,0.87082154
2019-01-16 14:00:00,0.0,-0.2913615,1.763813,289.30103,295.9485,0.9930298
2019-01-16 15:00:00,0.0,1.0416241,-0.48983824,289.78027,295.91016,1.0
2019-01-16 16:00:00,0.0,1.5015898,0.45069867,289.55103,296.10327,1.0
2019-01-16 17:00:00,0.0,1.1256647,-0.020779457,289.80078,295.83936,1.0
2019-01-16 18:00:00,0.0,-0.54657394,-1.8297472,289.95825,295.5149,1.0
2019-01-16 19:00:00,0.0,-0.7888158,-2.6628647,290.4319,294.7456,1.0
2019-01-16 20:00:00,0.0,-0.33902538,-2.7534666,290.37012,295.20605,1.0
2019-01-16 21:00:00,0.0,0.6926882,-2.4747505,290.1714,295.84424,1.0
2019-01-16 22:00:00,1.0071599e-06,1.1618013,0.10004318,288.5061,298.6333,0.9996116
2019-01-16 23:00:00,0.0,-0.2571286,-0.2816509,288.5161,299.79224,1.0
2019-01-17 00:00:00,0.0,0.2939905,-0.3392095,289.4431,301.73242,1.0
2019-01-17 01:00:00,2.5819993e-08,-0.043679085,-1.2904186,288.9038,302.86157,1.0
2019-01-17 02:00:00,0.0,0.9383125,-1.6032476,288.4353,303.00806,1.0
2019-01-17 03:00:00,1.8241699e-06,2.8239727,-1.876668,288.59277,304.03735,1.0
2019-01-17 04:00:00,0.0,7.025305,-0.81121284,288.97607,304.24072,0.996347
2019-01-17 05:00:00,0.0,7.03471,-0.72623795,288.91553,304.24976,0.9863668
2019-01-17 06:00:00,0.0,2.7661953,-2.170701,288.20898,304.8474,1.0
2019-01-17 07:00:00,0.0,2.0371637,-1.6820717,287.90503,304.83667,1.0
2019-01-17 08:00:00,0.0,2.0034952,-0.7763242,287.125,304.51367,0.9975718
2019-01-17 09:00:00,0.0,1.9550552,1.259242,286.9275,303.8789,0.9856403
2019-01-17 10:00:00,0.0,2.3459816,3.2828846,288.98486,300.22998,1.0
2019-01-17 11:00:00,0.0,0.37608308,3.210699,290.0586,298.0935,0.9462794
2019-01-17 12:00:00,0.0,0.026849706,1.6540575,290.7202,296.4624,0.98159903
2019-01-17 13:00:00,6.916018e-07,-0.8748845,-0.10062629,291.12866,296.0503,0.9987751
2019-01-17 14:00:00,1.03279945e-07,-0.5015753,0.83314663,291.27124,295.94995,1.0
2019-01-17 15:00:00,0.0,-2.0200148,-1.2162361,291.48608,295.2107,1.0
2019-01-17 16:00:00,0.0,-2.9431057,-1.7642269,291.1084,295.83667,0.9921933
2019-01-17 17:00:00,0.0,-1.9558811,-0.21864694,290.57104,296.31836,0.9921933
2019-01-17 18:00:00,0.0,0.48679674,-1.100523,289.9485,296.29224,0.9777885
2019-01-17 19:00:00,0.0,0.114403486,-1.6705141,290.7102,295.84155,0.85533947
2019-01-17 20:00:00,0.0,0.050818242,-1.6414499,291.56055,295.81177,0.5002294
2019-01-17 21:00:00,0.0,-0.28301096,-1.6706533,290.72656,295.83862,0.6742843
2019-01-17 22:00:00,1.6787508e-06,-1.0835228,-0.6766508,290.55005,298.50684,0.8120619
2019-01-17 23:00:00,2.6860007e-06,-1.2243805,0.17513478,290.6018,299.06445,1.0
2019-01-18 00:00:00,1.3125042e-05,4.1039534,2.9249544,290.98218,299.4585,1.0
2019-01-18 01:00:00,9.53315e-05,2.4786186,1.6543818,291.2119,298.32837,1.0
2019-01-18 02:00:00,9.509525e-05,-0.6506592,-1.1121731,291.69775,296.8103,1.0
2019-01-18 03:00:00,0.0,-0.7167117,-3.5791492,291.53125,297.3579,0.93437564
2019-01-18 04:00:00,1.1526697e-07,0.67929304,-4.096695,291.4934,297.1194,0.9720684
2019-01-18 05:00:00,0.0,1.5741816,-2.0793743,291.6377,296.8506,0.992694
2019-01-18 06:00:00,0.0,3.1539383,1.016118,291.4673,296.06323,1.0
2019-01-18 07:00:00,0.00065186643,2.7179794,4.587488,292.167,296.2954,1.0
2019-01-18 08:00:00,5.566039e-05,1.8282757,6.130353,291.72168,294.81665,1.0
2019-01-18 09:00:00,4.091412e-05,1.8635654,6.056758,291.1079,293.87646,1.0
2019-01-18 10:00:00,1.05297e-05,3.7392006,4.4661036,288.39404,293.43945,1.0
2019-01-18 11:00:00,5.26485e-06,3.9528856,3.797577,286.47803,292.77466,1.0
2019-01-18 12:00:00,9.2213577e-07,3.5952206,3.1151237,285.14844,291.48364,0.9999188
2019-01-18 13:00:00,2.0076215e-05,3.0891867,3.6325655,285.58496,291.47656,0.947931
2019-01-18 14:00:00,3.746552e-05,2.7213593,3.8900127,286.1421,291.06885,0.7178576
2019-01-18 15:00:00,8.820625e-06,2.5736532,3.7587042,285.9829,290.0708,0.7279513
2019-01-18 16:00:00,2.9969406e-06,2.4739475,4.0587864,285.81274,289.94678,0.78011334
2019-01-18 17:00:00,0.0,2.2658863,4.0231647,284.73413,289.61304,0.82567686
2019-01-18 18:00:00,4.131199e-07,2.1488762,3.6375685,283.49292,288.87183,0.82569015
2019-01-18 19:00:00,2.2297254e-06,2.1085873,3.4770794,283.27637,288.74292,0.9415973
2019-01-18 20:00:00,2.6428452e-06,2.02837,3.4624262,283.10303,288.77124,0.93932563
2019-01-18 21:00:00,3.0006331e-06,1.9414549,3.6001825,283.21094,288.79932,0.9384019
2019-01-18 22:00:00,2.5893587e-06,1.3062487,2.773281,283.56982,291.82568,0.88002455
2019-01-18 23:00:00,6.916018e-07,1.3646832,2.8110304,283.2815,292.61816,0.63677627
2019-01-19 00:00:00,0.0,1.7924852,3.2932062,283.02905,294.02197,0.4982627
2019-01-19 01:00:00,0.0,2.102456,3.9169865,282.7207,294.38647,0.46566558
2019-01-19 02:00:00,0.0,2.057292,4.485194,282.6433,294.85645,0.13301581
2019-01-19 03:00:00,0.0,1.5431185,5.0348454,282.5852,295.36304,0.00038833264
2019-01-19 04:00:00,0.0,0.71700025,5.631956,282.77417,294.91943,0.0
2019-01-19 05:00:00,0.0,-0.016192388,6.0829325,282.55615,294.8523,0.0
2019-01-19 06:00:00,0.0,-0.4153123,6.221387,282.74878,294.18848,0.0
2019-01-19 07:00:00,0.0,-0.5697229,6.255887,282.8828,294.24707,0.0
2019-01-19 08:00:00,0.0,-0.5181926,6.1563234,283.48706,293.4641,0.0
2019-01-19 09:00:00,0.0,-0.5784398,6.036132,283.90503,293.52002,0.0
2019-01-19 10:00:00,0.0,-0.4882084,5.709571,284.33618,290.9956,0.0
2019-01-19 11:00:00,0.0,-0.72613454,5.903923,284.5276,290.51465,0.0
2019-01-19 12:00:00,0.0,-0.5909191,5.3388357,284.84033,289.7063,0.0001622959
2019-01-19 13:00:00,0.0,-0.36760092,4.850362,284.95215,289.92358,0.04538357
2019-01-19 14:00:00,0.0,-0.42916548,4.199156,285.09082,289.60645,0.15019906
2019-01-19 15:00:00,0.0,-0.20381546,3.645442,285.01465,289.12842,0.22766852
2019-01-19 16:00:00,0.0,0.17593783,3.480877,285.03662,289.13794,0.91746575
2019-01-19 17:00:00,2.0655995e-07,0.2556427,3.6328058,285.07422,289.1792,0.93722254
2019-01-19 18:00:00,6.1967984e-07,-0.1148653,3.656889,285.36768,289.12134,0.9035565
2019-01-19 19:00:00,0.0,-0.29542637,3.4179096,285.53296,289.3015,0.97314477
2019-01-19 20:00:00,2.3053394e-07,-0.4561243,3.5435925,285.65112,289.78857,0.9866129
2019-01-19 21:00:00,1.7843358e-06,-0.53533196,3.3370552,285.68652,289.37646,0.95983887
2019-01-19 22:00:00,1.4901752e-06,-0.73294383,2.6782408,286.69824,291.92212,0.9476552
2019-01-19 23:00:00,1.6690692e-06,-0.22198933,3.1885433,286.93848,292.8169,0.93549293
2019-01-20 00:00:00,5.3576123e-06,0.13550842,3.7767153,287.73535,294.3391,0.88167644
2019-01-20 01:00:00,3.2173339e-06,0.39011115,4.356488,287.53638,294.81104,0.5640045
2019-01-20 02:00:00,3.458009e-07,0.5300474,4.8548326,287.4712,295.5935,0.6723022
2019-01-20 03:00:00,0.0,0.6073034,5.01877,287.8589,296.3015,0.23432499
2019-01-20 04:00:00,0.0,0.36409742,5.0526667,287.6609,296.10913,0.00038833264
2019-01-20 05:00:00,0.0,0.31952614,5.22398,287.5564,296.04956,0.0018959111
2019-01-20 06:00:00,0.0,0.41421223,5.4995832,287.437,295.2661,0.0017336151
2019-01-20 07:00:00,0.0,0.45920283,5.7201405,287.46362,295.25757,0.0
2019-01-20 08:00:00,0.0,0.446895,5.788747,287.48755,294.68164,0.0
2019-01-20 09:00:00,0.0,0.48865384,5.402877,287.76147,294.8357,0.0001622959
2019-01-20 10:00:00,0.0,0.5941203,4.5028105,288.0569,292.2002,0.0
2019-01-20 11:00:00,0.0,0.317913,4.6535826,288.18042,291.76147,0.0220206
2019-01-20 12:00:00,0.0,0.105017126,4.3159885,288.3562,291.20752,0.0193438
2019-01-20 13:00:00,0.0,-0.03631761,3.8839931,288.46655,291.39502,0.15841037
2019-01-20 14:00:00,0.0,-0.09580022,3.6628485,288.50195,291.26782,0.29860228
2019-01-20 15:00:00,0.0,-0.1212672,3.8286734,288.61328,291.05542,0.519393
2019-01-20 16:00:00,0.0,-0.6048774,4.04076,288.64673,291.31836,0.859022
2019-01-20 17:00:00,2.5819993e-08,-1.1402779,3.7393284,288.32568,291.38745,0.9747749
2019-01-20 18:00:00,9.158673e-07,-1.4784918,3.4039984,288.17847,291.01416,0.9852516
2019-01-20 19:00:00,2.1139085e-06,-1.489542,2.993494,288.05884,290.93994,0.9747749
2019-01-20 20:00:00,8.981618e-07,-1.0636702,2.6805391,288.0044,290.94287,0.92641217
2019-01-20 21:00:00,7.7478035e-07,-0.5645313,2.4882402,287.85034,290.1494,0.98098326
2019-01-20 22:00:00,7.231403e-07,-0.39743555,1.0723772,288.71533,291.6753,0.97442925
2019-01-20 23:00:00,1.3429999e-06,0.045799922,0.926458,288.48804,292.71704,0.7885823
2019-01-21 00:00:00,0.0,-0.06615329,1.2122097,288.63428,295.39062,0.21470821
2019-01-21 01:00:00,0.0,-0.3345486,1.8936157,288.70435,296.2151,0.0229032
2019-01-21 02:00:00,0.0,-0.41210902,2.3061256,289.114,297.68677,0.002121948
2019-01-21 03:00:00,0.0,-0.13804293,2.8362703,289.5332,299.4143,0.0
2019-01-21 04:00:00,0.0,0.17413408,3.72188,289.63965,299.75928,0.0
2019-01-21 05:00:00,0.0,0.35573775,4.826391,289.85303,300.0476,0.028661918
2019-01-21 06:00:00,0.0,0.40185887,5.8904896,290.31567,298.4519,0.025008958
2019-01-21 07:00:00,0.0,0.6156155,6.184717,290.52393,297.87476,0.045143597
2019-01-21 08:00:00,0.0,0.88439786,6.006933,290.32642,296.45215,0.010958884
2019-01-21 09:00:00,0.0,0.8964396,5.610651,290.28198,296.65894,0.041685313
2019-01-21 10:00:00,0.0,0.9106878,4.86368,289.73193,292.91724,0.21237427
2019-01-21 11:00:00,0.0,0.7531556,4.127307,289.71826,292.36865,0.28721023
2019-01-21 12:00:00,0.0,0.65104336,3.2118483,289.46216,291.49683,0.45426726
2019-01-21 13:00:00,0.0,0.7044594,2.3333578,289.48267,291.55933,0.6533404
2019-01-21 14:00:00,6.9732033e-07,0.8212369,1.8072968,289.35205,291.33203,0.92511487
2019-01-21 15:00:00,0.0,0.89068496,1.5139751,289.23364,291.14233,0.95334095
2019-01-21 16:00:00,0.0,0.6632488,1.2085342,289.24097,291.00635,0.91965324
2019-01-21 17:00:00,0.0,0.2725188,1.0305853,289.27783,291.0415,0.92432183
2019-01-21 18:00:00,0.0,-0.13153774,0.9129777,289.3003,290.90112,0.996186
2019-01-21 19:00:00,6.7150035e-07,-0.27391785,0.5413844,289.2151,290.99487,0.99676883
2019-01-21 20:00:00,2.8217391e-07,-0.26466173,0.0032178643,289.31616,291.0161,0.9864767
2019-01-21 21:00:00,2.0655995e-07,-0.23232257,-0.2905714,289.1372,290.1438,0.9328678
2019-01-21 22:00:00,4.9465434e-06,-0.65218925,-0.08994627,290.02124,292.44946,0.5089774
2019-01-21 23:00:00,1.3667941e-06,-0.95316434,0.9019068,290.60156,294.13403,0.18959945
2019-01-22 00:00:00,0.0,-0.96504,1.5362024,290.7849,297.46338,0.07923162
2019-01-22 01:00:00,0.0,-0.7328282,2.3257294,290.49878,298.39355,0.05643322
2019-01-22 02:00:00,0.0,-0.35271364,3.2935324,290.34448,299.9961,0.017997272
2019-01-22 03:00:00,0.0,0.117924094,4.3575172,290.02466,301.36792,0.0
2019-01-22 04:00:00,0.0,0.4955675,5.418929,290.13623,301.2019,0.017086856
2019-01-22 05:00:00,0.0,0.64582527,6.1739235,290.11035,300.58716,0.09548855
2019-01-22 06:00:00,0.0,0.60411155,6.0167027,289.59717,299.07227,0.18170679
2019-01-22 07:00:00,0.0,0.7102646,5.645278,289.3523,299.32617,0.15821826
2019-01-22 08:00:00,0.0,0.89452636,5.266617,289.16064,298.10547,0.029773917
2019-01-22 09:00:00,0.0,1.1862717,4.5857477,289.26196,298.2163,0.046755973
2019-01-22 10:00:00,0.0,1.420414,3.4121485,289.03247,294.1787,0.008822992
2019-01-22 11:00:00,0.0,1.2521114,2.9501925,289.1648,293.18726,0.009896364
2019-01-22 12:00:00,0.0,1.3479347,2.825324,288.68677,291.64526,0.02799888
2019-01-22 13:00:00,0.0,1.3539209,3.023717,288.86646,291.85645,0.038146064
2019-01-22 14:00:00,0.0,1.1369715,2.4691725,288.83716,291.22925,0.018264808
2019-01-22 15:00:00,0.0,1.1660681,2.064602,288.83057,290.5271,0.07076615
2019-01-22 16:00:00,1.1526697e-07,1.1867304,3.1229124,289.20068,290.9922,0.27688324
2019-01-22 17:00:00,1.4405614e-06,0.81253934,3.7856598,289.39014,291.00732,0.49279922
2019-01-22 18:00:00,1.4380901e-05,0.37634212,4.034911,289.25,291.19263,0.9752581
2019-01-22 19:00:00,2.8382623e-05,-0.24193943,4.040452,288.67847,291.36182,1.0
2019-01-22 20:00:00,7.72428e-05,-0.44230872,4.181464,288.51538,291.56274,0.99826634
2019-01-22 21:00:00,8.642838e-05,-0.53428894,4.575288,288.1306,291.27808,1.0
2019-01-22 22:00:00,1.9956598e-05,-1.0688915,3.9584007,288.27612,292.21924,0.9768789
2019-01-22 23:00:00,3.1437467e-06,-0.9304267,3.5968313,287.87085,292.6538,0.9379211
2019-01-23 00:00:00,0.0,-0.45783097,3.7304115,287.6272,294.25757,0.69277203
2019-01-23 01:00:00,1.1526697e-07,0.29230648,4.5594025,287.40186,295.3899,0.35296118
2019-01-23 02:00:00,0.0,0.57604814,5.1704826,287.50488,296.448,0.034868833
2019-01-23 03:00:00,0.0,0.5492504,5.5793734,287.91577,297.46094,0.049605772
2019-01-23 04:00:00,0.0,0.5722407,5.668417,288.17554,297.28906,0.06914097
2019-01-23 05:00:00,0.0,0.79795545,6.2679358,288.47705,297.21143,0.09379518
2019-01-23 06:00:00,0.0,0.8191624,6.3299894,288.4973,295.62256,0.06950289
2019-01-23 07:00:00,0.0,0.78763396,6.14443,288.6172,295.58716,0.043604802
2019-01-23 08:00:00,0.0,0.65100926,6.4157114,288.37158,294.6328,0.004956819
2019-01-23 09:00:00,0.0,0.4478053,5.875781,288.48438,294.8413,0.00041311677
2019-01-23 10:00:00,0.0,0.3003952,4.075699,288.2329,292.81104,0.06499255
2019-01-23 11:00:00,0.0,1.3234253,3.3726597,288.56226,292.34277,0.097462535
2019-01-23 12:00:00,0.0,1.8219862,3.272789,288.94092,291.66187,0.047168642
2019-01-23 13:00:00,0.0,1.3262796,3.060299,289.3806,291.70947,0.033970185
2019-01-23 14:00:00,0.0,0.77016723,2.4197502,289.62476,291.40796,0.07077652
2019-01-23 15:00:00,0.0,0.34825486,1.7116909,289.12573,290.41138,0.26668125
2019-01-23 16:00:00,0.0,0.052840192,1.3548698,289.04565,290.52783,0.21645081
2019-01-23 17:00:00,0.0,-0.21098638,1.6321945,289.16357,290.66187,0.7973229
2019-01-23 18:00:00,0.0,-0.52970165,1.4958382,289.44556,290.99072,0.99826634
2019-01-23 19:00:00,0.0,-1.3445454,1.083005,289.36768,291.06055,1.0
2019-01-23 20:00:00,0.0,-1.5183411,-0.1986962,289.5603,290.96973,0.8440166
2019-01-23 21:00:00,3.458009e-07,-1.0858469,-1.2238026,289.29175,290.07397,0.48412216
2019-01-23 22:00:00,0.0,-1.1821747,-1.2130184,289.8977,293.8308,0.19163418
2019-01-23 23:00:00,0.0,-1.7019854,-0.6914104,289.3672,296.07104,0.0
2019-01-24 00:00:00,0.0,-1.9631634,-0.5939466,289.56104,300.0293,0.0
2019-01-24 01:00:00,0.0,-2.145567,-0.7173494,289.50122,301.94287,0.0
2019-01-24 02:00:00,0.0,-1.9403534,-0.5463221,289.33838,304.41772,0.0
2019-01-24 03:00:00,0.0,-1.7272263,-0.47021192,288.53223,307.3689,0.0
2019-01-24 04:00:00,0.0,-1.563034,-0.10598928,288.14258,307.85815,0.0
2019-01-24 05:00:00,0.0,-1.6865959,0.20746714,287.3037,308.63745,0.0
2019-01-24 06:00:00,0.0,-1.7624273,0.084599316,286.94214,308.87842,0.0
2019-01-24 07:00:00,0.0,-1.9229012,-0.13231725,285.88745,309.44873,0.0
2019-01-24 08:00:00,0.0,-1.9771547,0.425211,286.01514,309.0857,0.0
2019-01-24 09:00:00,0.0,-3.5799332,0.60704577,284.9485,308.7444,0.0
2019-01-24 10:00:00,0.0,-3.3460665,-1.2708931,286.73218,305.56152,0.0
2019-01-24 11:00:00,0.0,-3.2140722,-2.034113,288.1433,303.54736,0.0
2019-01-24 12:00:00,0.0,-2.648736,-2.8956099,288.8108,302.39038,0.0
2019-01-24 13:00:00,0.0,-2.3088121,-3.5223684,288.0769,302.49414,0.0
2019-01-24 14:00:00,0.0,-2.0782442,-3.9384212,287.25977,303.021,0.0
2019-01-24 15:00:00,0.0,-1.6400757,-4.476322,287.01953,303.70312,0.0
2019-01-24 16:00:00,0.0,-1.4059649,-5.343563,287.239,304.05176,0.0
2019-01-24 17:00:00,0.0,-1.6979666,-6.8080664,287.2627,304.52856,0.0
2019-01-24 18:00:00,0.0,-2.0254288,-8.423508,287.64453,304.64746,0.0
2019-01-24 19:00:00,0.0,-1.7838125,-9.396702,287.97705,304.35913,0.02007347
2019-01-24 20:00:00,0.0,-1.5840082,-9.904449,288.7915,304.3452,0.17095453
2019-01-24 21:00:00,0.0,-1.68676,-10.2446375,288.66553,304.40405,0.35929006
2019-01-24 22:00:00,0.0,-0.577483,-10.067649,289.9104,307.1902,0.5395419
2019-01-24 23:00:00,0.0,-0.25476062,-9.511024,289.96533,308.70508,0.68000716
2019-01-25 00:00:00,0.0,0.75449693,-8.576466,289.5515,310.4646,0.7832487
2019-01-25 01:00:00,0.0,1.9365692,-7.5150585,288.7937,311.53564,0.7024268
2019-01-25 02:00:00,2.3053394e-07,3.6061869,-5.056988,288.70435,312.6062,0.68337256
2019-01-25 03:00:00,2.8332099e-05,4.255419,-0.3389389,291.31787,313.7024,0.5206191
2019-01-25 04:00:00,0.0,3.1099215,4.3667336,290.438,311.9004,0.6395103
2019-01-25 05:00:00,0.0,1.0161371,6.6812916,290.40356,304.55884,0.68142784
2019-01-25 06:00:00,0.0001057613,-0.28211468,7.1047497,291.1443,299.27808,0.9157417
2019-01-25 07:00:00,1.2631713e-05,-0.7249128,6.3410587,291.46362,298.72656,0.5664121
2019-01-25 08:00:00,2.0145008e-06,-0.36581206,6.018628,290.386,298.2002,0.41763377
2019-01-25 09:00:00,0.0,-1.3430805,5.3367853,290.1006,299.19214,0.4313246
2019-01-25 10:00:00,0.0,1.0735083,4.5201797,289.5935,294.7683,0.741737
2019-01-25 11:00:00,0.0,-0.64780337,3.3799038,289.3623,293.9182,0.6976461
2019-01-25 12:00:00,0.0,-1.9405632,2.1074305,289.01758,292.8711,0.7507937
2019-01-25 13:00:00,2.5819993e-08,-1.0284958,2.6138582,289.02124,293.44214,0.87070304
2019-01-25 14:00:00,7.745996e-08,-0.10148609,3.7528267,288.95898,293.4209,0.987337
2019-01-25 15:00:00,3.186722e-06,0.7708719,4.4345083,288.6985,292.9077,1.0
2019-01-25 16:00:00,4.61908e-06,1.025878,4.236354,288.3379,292.84497,1.0
2019-01-25 17:00:00,2.8767918e-06,0.88722897,3.7338514,287.90942,292.5088,1.0
2019-01-25 18:00:00,2.7556234e-05,0.75539976,3.5461884,288.01343,292.04102,1.0
